"area","header","sdkPath","localPath"
"shared","afunix.h","/shared/afunix.h","generation\WinSDK\RecompiledIdlHeaders\shared\afunix.h"
"shared","apdevpkey.h","/shared/apdevpkey.h","generation\WinSDK\RecompiledIdlHeaders\shared\apdevpkey.h"
"shared","apiset.h","/shared/apiset.h","generation\WinSDK\RecompiledIdlHeaders\shared\apiset.h"
"shared","apisetcconv.h","/shared/apisetcconv.h","generation\WinSDK\RecompiledIdlHeaders\shared\apisetcconv.h"
"shared","atsmedia.h","/shared/atsmedia.h","generation\WinSDK\RecompiledIdlHeaders\shared\atsmedia.h"
"shared","basetsd.h","/shared/basetsd.h","generation\WinSDK\RecompiledIdlHeaders\shared\basetsd.h"
"shared","basetyps.h","/shared/basetyps.h","generation\WinSDK\RecompiledIdlHeaders\shared\basetyps.h"
"shared","batclass.h","/shared/batclass.h","generation\WinSDK\RecompiledIdlHeaders\shared\batclass.h"
"shared","bcrypt.h","/shared/bcrypt.h","generation\WinSDK\RecompiledIdlHeaders\shared\bcrypt.h"
"shared","bdamedia.h","/shared/bdamedia.h","generation\WinSDK\RecompiledIdlHeaders\shared\bdamedia.h"
"shared","bdatypes.h","/shared/bdatypes.h","generation\WinSDK\RecompiledIdlHeaders\shared\bdatypes.h"
"shared","bthdef.h","/shared/bthdef.h","generation\WinSDK\RecompiledIdlHeaders\shared\bthdef.h"
"shared","bthioctl.h","/shared/bthioctl.h","generation\WinSDK\RecompiledIdlHeaders\shared\bthioctl.h"
"shared","bthsdpdef.h","/shared/bthsdpdef.h","generation\WinSDK\RecompiledIdlHeaders\shared\bthsdpdef.h"
"shared","bugcodes.h","/shared/bugcodes.h","generation\WinSDK\RecompiledIdlHeaders\shared\bugcodes.h"
"shared","cderr.h","/shared/cderr.h","generation\WinSDK\RecompiledIdlHeaders\shared\cderr.h"
"shared","cfg.h","/shared/cfg.h","generation\WinSDK\RecompiledIdlHeaders\shared\cfg.h"
"shared","clfs.h","/shared/clfs.h","generation\WinSDK\RecompiledIdlHeaders\shared\clfs.h"
"shared","clfslsn.h","/shared/clfslsn.h","generation\WinSDK\RecompiledIdlHeaders\shared\clfslsn.h"
"shared","concurrencysal.h","/shared/concurrencysal.h","generation\WinSDK\RecompiledIdlHeaders\shared\concurrencysal.h"
"shared","d3d9.h","/shared/d3d9.h","generation\WinSDK\RecompiledIdlHeaders\shared\d3d9.h"
"shared","d3d9caps.h","/shared/d3d9caps.h","generation\WinSDK\RecompiledIdlHeaders\shared\d3d9caps.h"
"shared","d3d9types.h","/shared/d3d9types.h","generation\WinSDK\RecompiledIdlHeaders\shared\d3d9types.h"
"shared","d3dkmdt.h","/shared/d3dkmdt.h","generation\WinSDK\RecompiledIdlHeaders\shared\d3dkmdt.h"
"shared","d3dkmthk.h","/shared/d3dkmthk.h","generation\WinSDK\RecompiledIdlHeaders\shared\d3dkmthk.h"
"shared","d3dukmdt.h","/shared/d3dukmdt.h","generation\WinSDK\RecompiledIdlHeaders\shared\d3dukmdt.h"
"shared","dciddi.h","/shared/dciddi.h","generation\WinSDK\RecompiledIdlHeaders\shared\dciddi.h"
"shared","dcomptypes.h","/shared/dcomptypes.h","generation\WinSDK\RecompiledIdlHeaders\shared\dcomptypes.h"
"shared","devguid.h","/shared/devguid.h","generation\WinSDK\RecompiledIdlHeaders\shared\devguid.h"
"shared","devioctl.h","/shared/devioctl.h","generation\WinSDK\RecompiledIdlHeaders\shared\devioctl.h"
"shared","devpkey.h","/shared/devpkey.h","generation\WinSDK\RecompiledIdlHeaders\shared\devpkey.h"
